TOTAL CLOSED TRADES SINCE 2026-05-01: 91
---ALL ROWS---
{'trade_id': 3029, 'system': 'P_116', 'underlying_symbol': 'BAC', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-04-27', 'entry_comm': 10.65, 'total_exit_pnl': -744.0, 'total_exit_comm': 5.35, 'last_exit_date': '2026-05-08'}
{'trade_id': 3096, 'system': 'P_920', 'underlying_symbol': 'SHEL', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-08', 'entry_comm': 6.61, 'total_exit_pnl': 1340.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-27'}
{'trade_id': 3099, 'system': 'P_118', 'underlying_symbol': 'ANET', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-08', 'entry_comm': 0.03, 'total_exit_pnl': -69.2, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-27'}
{'trade_id': 3122, 'system': 'TOS_Import', 'underlying_symbol': 'ABT', 'asset_type': 'put', 'direction': 'long', 'open_date': '2026-07-27', 'entry_comm': 1.33, 'total_exit_pnl': -365.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-07-29'}
{'trade_id': 3142, 'system': 'P_010', 'underlying_symbol': 'SPY', 'asset_type': 'spread', 'direction': 'long', 'open_date': '2026-07-28', 'entry_comm': 2.66, 'total_exit_pnl': 17.0, 'total_exit_comm': 1.33, 'last_exit_date': '2026-07-29'}
{'trade_id': 3120, 'system': 'P_300', 'underlying_symbol': 'IWM', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-08-03', 'entry_comm': 1.34, 'total_exit_pnl': 153.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-08-03'}
{'trade_id': 3123, 'system': 'P_116', 'underlying_symbol': 'ZION', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-08-03', 'entry_comm': 6.67, 'total_exit_pnl': -265.0, 'total_exit_comm': 3.35, 'last_exit_date': '2026-08-07'}
{'trade_id': 3128, 'system': 'P_116', 'underlying_symbol': 'GM', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-08-11', 'entry_comm': 5.32, 'total_exit_pnl': -296.0, 'total_exit_comm': 2.67, 'last_exit_date': '2026-08-12'}
{'trade_id': 3129, 'system': 'SNT', 'underlying_symbol': 'XYZ', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-08-10', 'entry_comm': 1.33, 'total_exit_pnl': -120.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-08-12'}
{'trade_id': 3125, 'system': 'P_117', 'underlying_symbol': 'ASX', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-08-10', 'entry_comm': 2.68, 'total_exit_pnl': -88.0, 'total_exit_comm': 1.35, 'last_exit_date': '2026-08-14'}
{'trade_id': 3127, 'system': 'SNT', 'underlying_symbol': 'CVNA', 'asset_type': 'put', 'direction': 'long', 'open_date': '2026-08-10', 'entry_comm': 1.33, 'total_exit_pnl': -325.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-08-14'}
{'trade_id': 3124, 'system': 'P_116', 'underlying_symbol': 'DAL', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-08-13', 'entry_comm': 5.3100000000000005, 'total_exit_pnl': -304.0, 'total_exit_comm': 2.66, 'last_exit_date': '2026-08-17'}
{'trade_id': 3047, 'system': 'TOS_Import', 'underlying_symbol': 'CSX', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-25', 'entry_comm': 10.649999999999999, 'total_exit_pnl': -186.0, 'total_exit_comm': 6.68, 'last_exit_date': '2026-08-19'}
{'trade_id': 3131, 'system': 'TOS_Import', 'underlying_symbol': 'GE', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-08-18', 'entry_comm': 5.32, 'total_exit_pnl': -528.0, 'total_exit_comm': 2.67, 'last_exit_date': '2026-08-19'}
{'trade_id': 3126, 'system': 'P_116', 'underlying_symbol': 'DINO', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-08-12', 'entry_comm': 4.0200000000000005, 'total_exit_pnl': 684.0, 'total_exit_comm': 2.0300000000000002, 'last_exit_date': '2026-08-20'}
---SNT BUCKET---
{'trade_id': 3023, 'system': 'SNT', 'underlying_symbol': 'XYZ', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-26', 'entry_comm': 1.34, 'total_exit_pnl': 261.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-05-27'}
{'trade_id': 3022, 'system': 'SNT', 'underlying_symbol': 'SBUX', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-26', 'entry_comm': 1.33, 'total_exit_pnl': -372.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-05-29'}
{'trade_id': 3043, 'system': 'SNT', 'underlying_symbol': 'COP', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-01', 'entry_comm': 1.34, 'total_exit_pnl': 123.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-06-05'}
{'trade_id': 3044, 'system': 'SNT', 'underlying_symbol': 'EBAY', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-01', 'entry_comm': 1.34, 'total_exit_pnl': -20.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-06-05'}
{'trade_id': 3040, 'system': 'SNT', 'underlying_symbol': 'AA', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-08', 'entry_comm': 1.34, 'total_exit_pnl': -7.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-06-08'}
{'trade_id': 3041, 'system': 'SNT', 'underlying_symbol': 'AA', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-08', 'entry_comm': 1.33, 'total_exit_pnl': -466.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-06-10'}
{'trade_id': 3042, 'system': 'SNT', 'underlying_symbol': 'XYZ', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-08', 'entry_comm': 1.34, 'total_exit_pnl': 46.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-06-12'}
{'trade_id': 3049, 'system': 'SNT', 'underlying_symbol': 'C', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-29', 'entry_comm': 1.33, 'total_exit_pnl': -313.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-07-02'}
{'trade_id': 3052, 'system': 'SNT', 'underlying_symbol': 'COP', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-29', 'entry_comm': 1.33, 'total_exit_pnl': -133.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-07-02'}
{'trade_id': 3088, 'system': 'SNT', 'underlying_symbol': 'EBAY', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-20', 'entry_comm': 1.33, 'total_exit_pnl': -275.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-07-24'}
