=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:07:19,042 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:07:19,555 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,556 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 96, 'pattern_bars': 1920, 'pattern_features': 0, 'forward_labels': 480}
2026-07-09 16:07:19,564 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,565 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 97, 'pattern_bars': 1940, 'pattern_features': 0, 'forward_labels': 485}
2026-07-09 16:07:19,572 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,574 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 98, 'pattern_bars': 1960, 'pattern_features': 0, 'forward_labels': 490}
2026-07-09 16:07:19,581 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,582 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 99, 'pattern_bars': 1980, 'pattern_features': 0, 'forward_labels': 495}
2026-07-09 16:07:19,589 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,591 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 100, 'pattern_bars': 2000, 'pattern_features': 0, 'forward_labels': 500}
2026-07-09 16:07:19,598 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,600 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 101, 'pattern_bars': 2020, 'pattern_features': 0, 'forward_labels': 505}
2026-07-09 16:07:19,607 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,609 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_APD.xlsx
2026-07-09 16:07:19,609 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:07:19,952 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_APD.xlsx
2026-07-09 16:07:20,004 | INFO | application.bulk_extract_pipeline | 10_Pattern_APD.xlsx: 24 raw hits -> 24 after spacing
2026-07-09 16:07:20,006 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 102, 'pattern_bars': 2040, 'pattern_features': 0, 'forward_labels': 510}
2026-07-09 16:07:20,016 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,018 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 103, 'pattern_bars': 2060, 'pattern_features': 0, 'forward_labels': 515}
2026-07-09 16:07:20,025 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,027 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 104, 'pattern_bars': 2080, 'pattern_features': 0, 'forward_labels': 520}
2026-07-09 16:07:20,034 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,035 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 105, 'pattern_bars': 2100, 'pattern_features': 0, 'forward_labels': 525}
2026-07-09 16:07:20,043 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,045 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 106, 'pattern_bars': 2120, 'pattern_features': 0, 'forward_labels': 530}
2026-07-09 16:07:20,052 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,053 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 107, 'pattern_bars': 2140, 'pattern_features': 0, 'forward_labels': 535}
2026-07-09 16:07:20,060 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,062 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 108, 'pattern_bars': 2160, 'pattern_features': 0, 'forward_labels': 540}
2026-07-09 16:07:20,069 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,070 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 109, 'pattern_bars': 2180, 'pattern_features': 0, 'forward_labels': 545}
2026-07-09 16:07:20,077 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,079 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 110, 'pattern_bars': 2200, 'pattern_features': 0, 'forward_labels': 550}
2026-07-09 16:07:20,085 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,087 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 111, 'pattern_bars': 2220, 'pattern_features': 0, 'forward_labels': 555}
2026-07-09 16:07:20,094 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,095 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 112, 'pattern_bars': 2240, 'pattern_features': 0, 'forward_labels': 560}
2026-07-09 16:07:20,102 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,104 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 113, 'pattern_bars': 2260, 'pattern_features': 0, 'forward_labels': 565}
2026-07-09 16:07:20,111 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,112 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 114, 'pattern_bars': 2280, 'pattern_features': 0, 'forward_labels': 570}
2026-07-09 16:07:20,119 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,121 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 115, 'pattern_bars': 2300, 'pattern_features': 0, 'forward_labels': 575}
2026-07-09 16:07:20,128 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,129 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 116, 'pattern_bars': 2320, 'pattern_features': 0, 'forward_labels': 580}
2026-07-09 16:07:20,136 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,137 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 117, 'pattern_bars': 2340, 'pattern_features': 0, 'forward_labels': 585}
2026-07-09 16:07:20,144 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,146 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 118, 'pattern_bars': 2360, 'pattern_features': 0, 'forward_labels': 590}
2026-07-09 16:07:20,152 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,154 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 119, 'pattern_bars': 2380, 'pattern_features': 0, 'forward_labels': 595}
2026-07-09 16:07:20,161 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:20,163 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 5, 'source_files': 5, 'feature_sets': 1, 'pattern_instances': 120, 'pattern_bars': 2400, 'pattern_features': 0, 'forward_labels': 600}
