=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:54:45,477 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:54:45,862 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,864 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 358, 'pattern_bars': 7160, 'pattern_features': 0, 'forward_labels': 1790}
2026-07-09 16:54:45,872 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,874 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 359, 'pattern_bars': 7180, 'pattern_features': 0, 'forward_labels': 1795}
2026-07-09 16:54:45,883 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,886 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 360, 'pattern_bars': 7200, 'pattern_features': 0, 'forward_labels': 1800}
2026-07-09 16:54:45,893 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,895 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 361, 'pattern_bars': 7220, 'pattern_features': 0, 'forward_labels': 1805}
2026-07-09 16:54:45,903 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,905 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 362, 'pattern_bars': 7240, 'pattern_features': 0, 'forward_labels': 1810}
2026-07-09 16:54:45,914 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,916 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 363, 'pattern_bars': 7260, 'pattern_features': 0, 'forward_labels': 1815}
2026-07-09 16:54:45,924 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,926 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 364, 'pattern_bars': 7280, 'pattern_features': 0, 'forward_labels': 1820}
2026-07-09 16:54:45,934 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,936 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 365, 'pattern_bars': 7300, 'pattern_features': 0, 'forward_labels': 1825}
2026-07-09 16:54:45,943 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,946 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 366, 'pattern_bars': 7320, 'pattern_features': 0, 'forward_labels': 1830}
2026-07-09 16:54:45,954 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,956 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 367, 'pattern_bars': 7340, 'pattern_features': 0, 'forward_labels': 1835}
2026-07-09 16:54:45,963 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,965 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 368, 'pattern_bars': 7360, 'pattern_features': 0, 'forward_labels': 1840}
2026-07-09 16:54:45,974 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,976 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 369, 'pattern_bars': 7380, 'pattern_features': 0, 'forward_labels': 1845}
2026-07-09 16:54:45,982 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,985 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 370, 'pattern_bars': 7400, 'pattern_features': 0, 'forward_labels': 1850}
2026-07-09 16:54:45,992 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,994 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 371, 'pattern_bars': 7420, 'pattern_features': 0, 'forward_labels': 1855}
2026-07-09 16:54:46,004 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,007 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 372, 'pattern_bars': 7440, 'pattern_features': 0, 'forward_labels': 1860}
2026-07-09 16:54:46,014 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,016 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 373, 'pattern_bars': 7460, 'pattern_features': 0, 'forward_labels': 1865}
2026-07-09 16:54:46,025 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,027 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 374, 'pattern_bars': 7480, 'pattern_features': 0, 'forward_labels': 1870}
2026-07-09 16:54:46,034 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,036 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 375, 'pattern_bars': 7500, 'pattern_features': 0, 'forward_labels': 1875}
2026-07-09 16:54:46,045 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,047 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 376, 'pattern_bars': 7520, 'pattern_features': 0, 'forward_labels': 1880}
2026-07-09 16:54:46,054 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,056 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 377, 'pattern_bars': 7540, 'pattern_features': 0, 'forward_labels': 1885}
2026-07-09 16:54:46,064 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,066 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 378, 'pattern_bars': 7560, 'pattern_features': 0, 'forward_labels': 1890}
2026-07-09 16:54:46,074 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,076 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 379, 'pattern_bars': 7580, 'pattern_features': 0, 'forward_labels': 1895}
2026-07-09 16:54:46,084 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,085 | WARNING | application.bulk_hit_writer | skip hit at 2026-06-12: insufficient forward data after anchor 2026-06-12: need 20 bars, have 16
2026-07-09 16:54:46,088 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_BA.xlsx
2026-07-09 16:54:46,088 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:46,437 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_BA.xlsx
2026-07-09 16:54:46,489 | INFO | application.bulk_extract_pipeline | 10_Pattern_BA.xlsx: 30 raw hits -> 30 after spacing
2026-07-09 16:54:46,493 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 380, 'pattern_bars': 7600, 'pattern_features': 0, 'forward_labels': 1900}
2026-07-09 16:54:46,504 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,507 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 381, 'pattern_bars': 7620, 'pattern_features': 0, 'forward_labels': 1905}
2026-07-09 16:54:46,514 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,516 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 382, 'pattern_bars': 7640, 'pattern_features': 0, 'forward_labels': 1910}
2026-07-09 16:54:46,528 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,530 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 383, 'pattern_bars': 7660, 'pattern_features': 0, 'forward_labels': 1915}
2026-07-09 16:54:46,537 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,540 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 384, 'pattern_bars': 7680, 'pattern_features': 0, 'forward_labels': 1920}
2026-07-09 16:54:46,548 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,550 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 385, 'pattern_bars': 7700, 'pattern_features': 0, 'forward_labels': 1925}
2026-07-09 16:54:46,558 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,561 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 386, 'pattern_bars': 7720, 'pattern_features': 0, 'forward_labels': 1930}
2026-07-09 16:54:46,570 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,572 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 387, 'pattern_bars': 7740, 'pattern_features': 0, 'forward_labels': 1935}
2026-07-09 16:54:46,580 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,583 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 388, 'pattern_bars': 7760, 'pattern_features': 0, 'forward_labels': 1940}
2026-07-09 16:54:46,591 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,593 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 389, 'pattern_bars': 7780, 'pattern_features': 0, 'forward_labels': 1945}
2026-07-09 16:54:46,601 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,603 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 390, 'pattern_bars': 7800, 'pattern_features': 0, 'forward_labels': 1950}
2026-07-09 16:54:46,612 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,614 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 391, 'pattern_bars': 7820, 'pattern_features': 0, 'forward_labels': 1955}
2026-07-09 16:54:46,621 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,624 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 392, 'pattern_bars': 7840, 'pattern_features': 0, 'forward_labels': 1960}
2026-07-09 16:54:46,632 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,634 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 393, 'pattern_bars': 7860, 'pattern_features': 0, 'forward_labels': 1965}
2026-07-09 16:54:46,642 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,644 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 394, 'pattern_bars': 7880, 'pattern_features': 0, 'forward_labels': 1970}
2026-07-09 16:54:46,653 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,655 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 395, 'pattern_bars': 7900, 'pattern_features': 0, 'forward_labels': 1975}
2026-07-09 16:54:46,664 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,666 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 396, 'pattern_bars': 7920, 'pattern_features': 0, 'forward_labels': 1980}
2026-07-09 16:54:46,674 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,678 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 397, 'pattern_bars': 7940, 'pattern_features': 0, 'forward_labels': 1985}
